,feature,total time,count,normalized total time,normalized count,order,condition,participant,coder
0,Child affect,158.64,32,0.5824216168588001,0.11748292826198693,1,r,101,SK
1,Child affective touch,2.56,1,0.009398634260958955,0.0036713415081870916,1,r,101,SK
2,Child gaze,278.92,80,1.0240105734635436,0.29370732065496735,1,r,101,SK
3,Child gesture,19.28,17,0.07078346427784712,0.06241280563918056,1,r,101,SK
4,Child prop manipulation,43.04,6,0.15801453851237243,0.02202804904912255,1,r,101,SK
5,Child utterance,25.72,31,0.09442690359057199,0.11381158675379983,1,r,101,SK
6,Conversational turns,243.42000000000013,56,0.8936779499229023,0.20559512445847714,1,r,101,SK
7,Joint attention,140.79999999999984,51,0.5169248843527419,0.18723841691754167,1,r,101,SK
8,Mutual gaze,19.01999999999999,13,0.06982891548571844,0.04772743960643219,1,r,101,SK
9,Non-verbal scaffolding,2.2800000000000002,3,0.00837065863866657,0.011014024524561275,1,r,101,SK
10,Parent affect,100.36,11,0.3684558337616565,0.04038475659005801,1,r,101,SK
11,Parent affective touch,0.84,1,0.0030839268668771567,0.0036713415081870916,1,r,101,SK
12,Parent gaze,279.24,80,1.0251854027461635,0.29370732065496735,1,r,101,SK
13,Parent gesture,2.96,4,0.010867170864233791,0.014685366032748367,1,r,101,SK
14,Parent prop manipulation,17.32,4,0.06358763492180043,0.014685366032748367,1,r,101,SK
15,Parent utterance,24.04,29,0.08825904985681768,0.10646890373742565,1,r,101,SK
16,Verbal scaffolding,8.84,10,0.03245465893237389,0.03671341508187092,1,r,101,SK
17,robot pointing,34.629,15,0.1271348850870108,0.055070122622806375,1,r,101,SK
18,robot text,184.932,49,0.6789485277920552,0.17989573390116748,1,r,101,SK
19,CP,67.9,19,0.24928408840590355,0.06975548865555474,1,r,101,SK
20,CPC,67.82000000000006,11,0.2489903810852488,0.04038475659005801,1,r,101,SK
21,MG,19.01999999999999,13,0.06982891548571844,0.04772743960643219,1,r,101,SK
22,PC,41.20000000000006,14,0.1512592701373084,0.051398781114619284,1,r,101,SK
23,PCP,66.5,12,0.24414421029444158,0.0440560980982451,1,r,101,SK
24,affective,1.92,3,0.007048975695719216,0.011014024524561275,1,r,101,SK
25,affective touch,3.4,2,0.012482561127836111,0.007342683016374183,1,r,101,SK
26,child,120.16,36,0.4411483956237609,0.1321682942947353,1,r,101,SK
27,cognitive,9.2,10,0.03377634187532124,0.03671341508187092,1,r,101,SK
28,missing data,1.04,2,0.0038181951685145755,0.007342683016374183,1,r,101,SK
29,other,13.012,7,0.04777149570453044,0.025699390557309642,1,r,101,SK
30,other vocalization,0.68,1,0.0024965122255672227,0.0036713415081870916,1,r,101,SK
31,parent,51.68,25,0.18973492914310888,0.09178353770467729,1,r,101,SK
32,pick up,25.866,10,0.0949629194507673,0.03671341508187092,1,r,101,SK
33,point at prop,56.189,35,0.20628900800352448,0.1284969527865482,1,r,101,SK
34,positive 1,166.56,25,0.611498641603642,0.09178353770467729,1,r,101,SK
35,positive 2,90.2,17,0.3311550040384757,0.06241280563918056,1,r,101,SK
36,positive 3,2.24,1,0.008223804978339086,0.0036713415081870916,1,r,101,SK
37,positive feedback,26.267,9,0.09643512739555034,0.03304207357368383,1,r,101,SK
38,props,153.99999999999994,64,0.5653865922608119,0.23496585652397387,1,r,101,SK
39,put down,17.798000000000002,7,0.06534253616271386,0.025699390557309642,1,r,101,SK
40,robot,433.4799999999999,96,1.59145311696894,0.3524487847859608,1,r,101,SK
41,song,66.934,1,0.24573757250899478,0.0036713415081870916,1,r,101,SK
42,teach,25.669,11,0.09423966517365445,0.04038475659005801,1,r,101,SK
43,try again,10.066,5,0.036955723621411266,0.01835670754093546,1,r,101,SK
44,utterance,48.04,57,0.17637124605330787,0.20926646596666423,1,r,101,SK
45,Child affect:positive 1,105.96,18,0.3890153462075042,0.06608414714736766,1,r,101,SK
46,Child affect:positive 2,50.44,13,0.1851824656729569,0.04772743960643219,1,r,101,SK
47,Child affect:positive 3,2.24,1,0.008223804978339086,0.0036713415081870916,1,r,101,SK
48,Child affective touch:affective touch,2.56,1,0.009398634260958955,0.0036713415081870916,1,r,101,SK
49,Child gaze:parent,34.36,21,0.12614729422130846,0.07709817167192892,1,r,101,SK
50,Child gaze:props,71.12,22,0.26110580806226596,0.08076951318011602,1,r,101,SK
51,Child gaze:robot,173.44,37,0.6367574711799692,0.13583963580292238,1,r,101,SK
52,Child gesture:point at prop,19.28,17,0.07078346427784712,0.06241280563918056,1,r,101,SK
53,Child prop manipulation:child,43.04,6,0.15801453851237243,0.02202804904912255,1,r,101,SK
54,Child utterance:other vocalization,0.68,1,0.0024965122255672227,0.0036713415081870916,1,r,101,SK
55,Child utterance:utterance,25.04,30,0.09193039136500478,0.11014024524561275,1,r,101,SK
56,Conversational turns:CP,67.9,19,0.24928408840590355,0.06975548865555474,1,r,101,SK
57,Conversational turns:CPC,67.82000000000006,11,0.2489903810852488,0.04038475659005801,1,r,101,SK
58,Conversational turns:PC,41.20000000000006,14,0.1512592701373084,0.051398781114619284,1,r,101,SK
59,Conversational turns:PCP,66.5,12,0.24414421029444158,0.0440560980982451,1,r,101,SK
60,Joint attention:props,30.51999999999994,19,0.11204934282986981,0.06975548865555474,1,r,101,SK
61,Joint attention:robot,110.27999999999992,32,0.40487554152287214,0.11748292826198693,1,r,101,SK
62,Mutual gaze:MG,19.01999999999999,13,0.06982891548571844,0.04772743960643219,1,r,101,SK
63,Non-verbal scaffolding:cognitive,2.2800000000000002,3,0.00837065863866657,0.011014024524561275,1,r,101,SK
64,Parent affect:positive 1,60.6,7,0.22248329539613776,0.025699390557309642,1,r,101,SK
65,Parent affect:positive 2,39.76,4,0.14597253836551877,0.014685366032748367,1,r,101,SK
66,Parent affective touch:affective touch,0.84,1,0.0030839268668771567,0.0036713415081870916,1,r,101,SK
67,Parent gaze:child,77.12,30,0.2831338571113885,0.11014024524561275,1,r,101,SK
68,Parent gaze:props,52.36,23,0.19223144136867612,0.0844408546883031,1,r,101,SK
69,Parent gaze:robot,149.76,27,0.5498201042660988,0.09912622072105147,1,r,101,SK
70,Parent gesture:other,0.68,1,0.0024965122255672227,0.0036713415081870916,1,r,101,SK
71,Parent gesture:point at prop,2.2800000000000002,3,0.00837065863866657,0.011014024524561275,1,r,101,SK
72,Parent prop manipulation:parent,17.32,4,0.06358763492180043,0.014685366032748367,1,r,101,SK
73,Parent utterance:missing data,1.04,2,0.0038181951685145755,0.007342683016374183,1,r,101,SK
74,Parent utterance:utterance,23.0,27,0.0844408546883031,0.09912622072105147,1,r,101,SK
75,Verbal scaffolding:affective,1.92,3,0.007048975695719216,0.011014024524561275,1,r,101,SK
76,Verbal scaffolding:cognitive,6.92,7,0.025405683236654673,0.025699390557309642,1,r,101,SK
77,robot pointing:point at prop,34.629,15,0.1271348850870108,0.055070122622806375,1,r,101,SK
78,robot text:other,12.332,6,0.045274983478963214,0.02202804904912255,1,r,101,SK
79,robot text:pick up,25.866,10,0.0949629194507673,0.03671341508187092,1,r,101,SK
80,robot text:positive feedback,26.267,9,0.09643512739555034,0.03304207357368383,1,r,101,SK
81,robot text:put down,17.798000000000002,7,0.06534253616271386,0.025699390557309642,1,r,101,SK
82,robot text:song,66.934,1,0.24573757250899478,0.0036713415081870916,1,r,101,SK
83,robot text:teach,25.669,11,0.09423966517365445,0.04038475659005801,1,r,101,SK
84,robot text:try again,10.066,5,0.036955723621411266,0.01835670754093546,1,r,101,SK
85,Child affect,84.88,31,0.3101885689226721,0.11328753106271014,1,r,103,SK
86,Child affective touch,1.84,1,0.006724163134044731,0.0036544364858938755,1,r,103,SK
87,Child gaze,257.84000000000003,105,0.9422599035228769,0.3837158310188569,1,r,103,SK
88,Child gesture,6.16,5,0.022511328753106272,0.018272182429469378,1,r,103,SK
89,Child prop manipulation,95.6,25,0.34936412805145445,0.09136091214734689,1,r,103,SK
90,Child utterance,19.48,26,0.0711884227452127,0.09501534863324076,1,r,103,SK
91,Conversational turns,534.4200000000002,79,1.9530039467914055,0.28870048238561613,1,r,103,SK
92,Joint attention,138.42000000000004,102,0.5058470983774304,0.3727525215611753,1,r,103,SK
93,Mutual gaze,6.200000000000017,11,0.02265750621254209,0.04019880134483263,1,r,103,SK
94,Non-verbal scaffolding,22.16,22,0.08098231252740828,0.08039760268966525,1,r,103,SK
95,Parent affect,198.0,41,0.7235784242069874,0.1498318959216489,1,r,103,SK
96,Parent affective touch,1.64,1,0.005993275836865955,0.0036544364858938755,1,r,103,SK
97,Parent gaze,257.94,180,0.9426253471714662,0.6577985674608976,1,r,103,SK
98,Parent gesture,29.2,27,0.10670954538810115,0.09866978511913463,1,r,103,SK
99,Parent prop manipulation,14.919999999999998,4,0.054524192369536616,0.014617745943575502,1,r,103,SK
100,Parent utterance,126.24000000000001,64,0.4613360619792429,0.23388393509720803,1,r,103,SK
101,Verbal scaffolding,73.24,27,0.2676509282268674,0.09866978511913463,1,r,103,SK
102,robot pointing,33.946,14,0.12405350095015348,0.05116211080251425,1,r,103,SK
103,robot text,177.47,51,0.648552843151586,0.18637626078058764,1,r,103,SK
104,CP,110.19999999999999,22,0.40271890074550504,0.08039760268966525,1,r,103,SK
105,CPC,114.65999999999993,11,0.4190176874725915,0.04019880134483263,1,r,103,SK
106,MG,6.200000000000017,11,0.02265750621254209,0.04019880134483263,1,r,103,SK
107,PC,124.26000000000013,26,0.45410027773717343,0.09501534863324076,1,r,103,SK
108,PCP,185.3000000000001,20,0.6771670808361354,0.07308872971787751,1,r,103,SK
109,affective,18.28,10,0.06680309896214004,0.036544364858938756,1,r,103,SK
110,affective touch,3.48,2,0.012717438970910686,0.007308872971787751,1,r,103,SK
111,child,151.6,80,0.5540125712615115,0.29235491887151005,1,r,103,SK
112,cognitive,75.36,37,0.2753983335769624,0.13521414997807338,1,r,103,SK
113,correction,4.111,2,0.01502338839350972,0.007308872971787751,1,r,103,SK
114,missing data,3.76,3,0.01374068118696097,0.010963309457681626,1,r,103,SK
115,other,17.357,14,0.06343005408565999,0.05116211080251425,1,r,103,SK
116,other vocalization,7.16,12,0.026165765239000147,0.043853237830726505,1,r,103,SK
117,parent,26.760000000000005,20,0.09779272036252012,0.07308872971787751,1,r,103,SK
118,pick up,25.001,11,0.09136456658383278,0.04019880134483263,1,r,103,SK
119,point at prop,59.266,37,0.2165838327729864,0.13521414997807338,1,r,103,SK
120,positive 1,143.84,34,0.525654144130975,0.12425084052039176,1,r,103,SK
121,positive 2,116.96,33,0.42742289139014766,0.12059640403449788,1,r,103,SK
122,positive 3,22.08,5,0.08068995760853676,0.018272182429469378,1,r,103,SK
123,positive feedback,26.447,11,0.09664888174243531,0.04019880134483263,1,r,103,SK
124,props,219.16000000000008,161,0.8009063002485021,0.5883642742289139,1,r,103,SK
125,put down,15.611999999999998,7,0.05705306241777518,0.025581055401257127,1,r,103,SK
126,robot,367.2,155,1.341909077620231,0.5664376553135507,1,r,103,SK
127,song,67.258,1,0.24579008916825026,0.0036544364858938755,1,r,103,SK
128,teach,24.058,10,0.08791843297763485,0.036544364858938756,1,r,103,SK
129,technical,1.76,2,0.006431808215173221,0.007308872971787751,1,r,103,SK
130,try again,7.666,4,0.02801491010086245,0.014617745943575502,1,r,103,SK
131,utterance,134.8,75,0.49261803829849443,0.2740827364420407,1,r,103,SK
132,Child affect:positive 1,42.4,16,0.15494810700190031,0.05847098377430201,1,r,103,SK
133,Child affect:positive 2,26.2,11,0.09574623593041953,0.04019880134483263,1,r,103,SK
134,Child affect:positive 3,16.28,4,0.0594942259903523,0.014617745943575502,1,r,103,SK
135,Child affective touch:affective touch,1.84,1,0.006724163134044731,0.0036544364858938755,1,r,103,SK
136,Child gaze:child,0.92,1,0.0033620815670223655,0.0036544364858938755,1,r,103,SK
137,Child gaze:parent,11.6,14,0.04239146323636895,0.05116211080251425,1,r,103,SK
138,Child gaze:props,87.44,45,0.3195439263265605,0.1644496418652244,1,r,103,SK
139,Child gaze:robot,157.88,45,0.576962432392925,0.1644496418652244,1,r,103,SK
140,Child gesture:other,1.76,2,0.006431808215173221,0.007308872971787751,1,r,103,SK
141,Child gesture:point at prop,4.4,3,0.016079520537933052,0.010963309457681626,1,r,103,SK
142,Child prop manipulation:child,95.6,25,0.34936412805145445,0.09136091214734689,1,r,103,SK
143,Child utterance:other vocalization,6.92,11,0.02528870048238562,0.04019880134483263,1,r,103,SK
144,Child utterance:utterance,12.559999999999999,15,0.04589972226282707,0.05481654728840813,1,r,103,SK
145,Conversational turns:CP,110.19999999999999,22,0.40271890074550504,0.08039760268966525,1,r,103,SK
146,Conversational turns:CPC,114.65999999999993,11,0.4190176874725915,0.04019880134483263,1,r,103,SK
147,Conversational turns:PC,124.26000000000013,26,0.45410027773717343,0.09501534863324076,1,r,103,SK
148,Conversational turns:PCP,185.3000000000001,20,0.6771670808361354,0.07308872971787751,1,r,103,SK
149,Joint attention:child,0.7599999999999909,1,0.002777371729279312,0.0036544364858938755,1,r,103,SK
150,Joint attention:parent,0.12000000000000455,1,0.00043853237830728166,0.0036544364858938755,1,r,103,SK
151,Joint attention:props,46.140000000000086,50,0.16861569945914373,0.18272182429469377,1,r,103,SK
152,Joint attention:robot,91.39999999999996,50,0.3340154948107001,0.18272182429469377,1,r,103,SK
153,Mutual gaze:MG,6.200000000000017,11,0.02265750621254209,0.04019880134483263,1,r,103,SK
154,Non-verbal scaffolding:cognitive,20.4,20,0.07455050431223505,0.07308872971787751,1,r,103,SK
155,Non-verbal scaffolding:technical,1.76,2,0.006431808215173221,0.007308872971787751,1,r,103,SK
156,Parent affect:positive 1,101.44,18,0.3707060371290747,0.06577985674608976,1,r,103,SK
157,Parent affect:positive 2,90.76,22,0.33167665545972813,0.08039760268966525,1,r,103,SK
158,Parent affect:positive 3,5.8,1,0.021195731618184475,0.0036544364858938755,1,r,103,SK
159,Parent affective touch:affective touch,1.64,1,0.005993275836865955,0.0036544364858938755,1,r,103,SK
160,Parent gaze:child,54.32,53,0.19850898991375532,0.1936851337523754,1,r,103,SK
161,Parent gaze:parent,0.12,1,0.000438532378307265,0.0036544364858938755,1,r,103,SK
162,Parent gaze:props,85.58,66,0.31274667446279786,0.24119280806899576,1,r,103,SK
163,Parent gaze:robot,117.92,60,0.4309311504166058,0.21926618915363252,1,r,103,SK
164,Parent gesture:other,8.280000000000001,7,0.030258734103201294,0.025581055401257127,1,r,103,SK
165,Parent gesture:point at prop,20.92,20,0.07645081128489987,0.07308872971787751,1,r,103,SK
166,Parent prop manipulation:parent,14.919999999999998,4,0.054524192369536616,0.014617745943575502,1,r,103,SK
167,Parent utterance:missing data,3.76,3,0.01374068118696097,0.010963309457681626,1,r,103,SK
168,Parent utterance:other vocalization,0.24,1,0.00087706475661453,0.0036544364858938755,1,r,103,SK
169,Parent utterance:utterance,122.24,60,0.4467183160356673,0.21926618915363252,1,r,103,SK
170,Verbal scaffolding:affective,18.28,10,0.06680309896214004,0.036544364858938756,1,r,103,SK
171,Verbal scaffolding:cognitive,54.96,17,0.20084782926472738,0.06212542026019588,1,r,103,SK
172,robot pointing:point at prop,33.946,14,0.12405350095015348,0.05116211080251425,1,r,103,SK
173,robot text:correction,4.111,2,0.01502338839350972,0.007308872971787751,1,r,103,SK
174,robot text:other,7.317,5,0.026739511767285486,0.018272182429469378,1,r,103,SK
175,robot text:pick up,25.001,11,0.09136456658383278,0.04019880134483263,1,r,103,SK
176,robot text:positive feedback,26.447,11,0.09664888174243531,0.04019880134483263,1,r,103,SK
177,robot text:put down,15.611999999999998,7,0.05705306241777518,0.025581055401257127,1,r,103,SK
178,robot text:song,67.258,1,0.24579008916825026,0.0036544364858938755,1,r,103,SK
179,robot text:teach,24.058,10,0.08791843297763485,0.036544364858938756,1,r,103,SK
180,robot text:try again,7.666,4,0.02801491010086245,0.014617745943575502,1,r,103,SK
