,action,who,s_time,e_time,t_time,sub_action,action:sub_action,order,condition,participant,coder
232,Non-verbal scaffolding,Parent,64.0,64.92,0.92,cognitive,Non-verbal scaffolding:cognitive,1,r,105,SK
233,Non-verbal scaffolding,Parent,66.62,67.66,1.04,cognitive,Non-verbal scaffolding:cognitive,1,r,105,SK
234,Non-verbal scaffolding,Parent,94.2,95.84,1.64,cognitive,Non-verbal scaffolding:cognitive,1,r,105,SK
235,Non-verbal scaffolding,Parent,97.5,97.78,0.28,cognitive,Non-verbal scaffolding:cognitive,1,r,105,SK
236,Non-verbal scaffolding,Parent,106.03999999999999,106.28,0.24,cognitive,Non-verbal scaffolding:cognitive,1,r,105,SK
237,Non-verbal scaffolding,Parent,116.12,116.64,0.52,technical,Non-verbal scaffolding:technical,1,r,105,SK
238,Non-verbal scaffolding,Parent,140.0,140.6,0.6,cognitive,Non-verbal scaffolding:cognitive,1,r,105,SK
239,Non-verbal scaffolding,Parent,180.84,182.0,1.16,cognitive,Non-verbal scaffolding:cognitive,1,r,105,SK
240,Non-verbal scaffolding,Parent,233.18,234.06,0.88,cognitive,Non-verbal scaffolding:cognitive,1,r,105,SK
241,Non-verbal scaffolding,Parent,264.24,264.8,0.56,affective,Non-verbal scaffolding:affective,1,r,105,SK
242,Parent gaze,Parent,6.76,8.28,1.52,child,Parent gaze:child,1,r,105,SK
243,Parent gaze,Parent,8.32,10.12,1.8,robot,Parent gaze:robot,1,r,105,SK
244,Parent gaze,Parent,10.2,13.68,3.48,missing data,Parent gaze:missing data,1,r,105,SK
245,Parent gaze,Parent,14.08,17.36,3.28,robot,Parent gaze:robot,1,r,105,SK
246,Parent gaze,Parent,17.76,19.56,1.8,child,Parent gaze:child,1,r,105,SK
247,Parent gaze,Parent,19.76,21.32,1.56,robot,Parent gaze:robot,1,r,105,SK
248,Parent gaze,Parent,21.4,23.6,2.2,child,Parent gaze:child,1,r,105,SK
249,Parent gaze,Parent,23.68,28.2,4.52,robot,Parent gaze:robot,1,r,105,SK
250,Parent gaze,Parent,28.34,31.54,3.2,child,Parent gaze:child,1,r,105,SK
251,Parent gaze,Parent,31.62,34.42,2.8,robot,Parent gaze:robot,1,r,105,SK
252,Parent gaze,Parent,34.54,35.34,0.8,child,Parent gaze:child,1,r,105,SK
253,Parent gaze,Parent,35.42,38.78,3.36,robot,Parent gaze:robot,1,r,105,SK
254,Parent gaze,Parent,38.9,41.02,2.12,child,Parent gaze:child,1,r,105,SK
255,Parent gaze,Parent,41.16,42.36,1.2,robot,Parent gaze:robot,1,r,105,SK
256,Parent gaze,Parent,42.44,45.56,3.12,child,Parent gaze:child,1,r,105,SK
257,Parent gaze,Parent,46.72,47.52,0.8,child,Parent gaze:child,1,r,105,SK
258,Parent gaze,Parent,47.64,53.64,6.0,props,Parent gaze:props,1,r,105,SK
259,Parent gaze,Parent,53.76,54.24,0.48,child,Parent gaze:child,1,r,105,SK
260,Parent gaze,Parent,54.32,54.84,0.52,props,Parent gaze:props,1,r,105,SK
261,Parent gaze,Parent,54.98,55.3,0.32,child,Parent gaze:child,1,r,105,SK
262,Parent gaze,Parent,55.38,58.9,3.52,props,Parent gaze:props,1,r,105,SK
263,Parent gaze,Parent,58.94,60.5,1.56,child,Parent gaze:child,1,r,105,SK
264,Parent gaze,Parent,60.52,64.6,4.08,props,Parent gaze:props,1,r,105,SK
265,Parent gaze,Parent,64.68,66.24,1.56,child,Parent gaze:child,1,r,105,SK
266,Parent gaze,Parent,66.34,68.58,2.24,props,Parent gaze:props,1,r,105,SK
267,Parent gaze,Parent,68.66,71.14,2.48,robot,Parent gaze:robot,1,r,105,SK
268,Parent gaze,Parent,71.26,73.9,2.64,child,Parent gaze:child,1,r,105,SK
269,Parent gaze,Parent,74.74,76.26,1.52,child,Parent gaze:child,1,r,105,SK
270,Parent gaze,Parent,76.38,79.5,3.12,robot,Parent gaze:robot,1,r,105,SK
271,Parent gaze,Parent,79.62,82.78,3.16,child,Parent gaze:child,1,r,105,SK
272,Parent gaze,Parent,82.88,83.4,0.52,props,Parent gaze:props,1,r,105,SK
273,Parent gaze,Parent,83.53999999999999,84.14,0.6,child,Parent gaze:child,1,r,105,SK
274,Parent gaze,Parent,84.24,85.44,1.2,props,Parent gaze:props,1,r,105,SK
275,Parent gaze,Parent,85.56,88.12,2.56,child,Parent gaze:child,1,r,105,SK
276,Parent gaze,Parent,88.2,89.56,1.36,props,Parent gaze:props,1,r,105,SK
277,Parent gaze,Parent,89.6,92.0,2.4,robot,Parent gaze:robot,1,r,105,SK
278,Parent gaze,Parent,92.12,92.56,0.44,child,Parent gaze:child,1,r,105,SK
279,Parent gaze,Parent,92.66,94.53999999999999,1.88,props,Parent gaze:props,1,r,105,SK
280,Parent gaze,Parent,94.6,103.6,9.0,child,Parent gaze:child,1,r,105,SK
281,Parent gaze,Parent,103.7,104.3,0.6,props,Parent gaze:props,1,r,105,SK
282,Parent gaze,Parent,104.4,105.92,1.52,child,Parent gaze:child,1,r,105,SK
283,Parent gaze,Parent,105.96000000000001,106.44,0.48,props,Parent gaze:props,1,r,105,SK
284,Parent gaze,Parent,106.52000000000001,108.44,1.92,child,Parent gaze:child,1,r,105,SK
285,Parent gaze,Parent,108.52000000000001,117.12,8.6,props,Parent gaze:props,1,r,105,SK
286,Parent gaze,Parent,117.22,118.25999999999999,1.04,robot,Parent gaze:robot,1,r,105,SK
287,Parent gaze,Parent,118.42,119.42,1.0,child,Parent gaze:child,1,r,105,SK
288,Parent gaze,Parent,119.47999999999999,121.2,1.72,props,Parent gaze:props,1,r,105,SK
289,Parent gaze,Parent,121.3,122.78,1.48,missing data,Parent gaze:missing data,1,r,105,SK
290,Parent gaze,Parent,123.0,123.88,0.88,props,Parent gaze:props,1,r,105,SK
291,Parent gaze,Parent,124.12,128.24,4.12,child,Parent gaze:child,1,r,105,SK
292,Parent gaze,Parent,128.38,128.82,0.44,props,Parent gaze:props,1,r,105,SK
293,Parent gaze,Parent,128.88,130.2,1.32,child,Parent gaze:child,1,r,105,SK
294,Parent gaze,Parent,130.26,131.1,0.84,props,Parent gaze:props,1,r,105,SK
295,Parent gaze,Parent,131.24,132.2,0.96,child,Parent gaze:child,1,r,105,SK
296,Parent gaze,Parent,132.28,136.24,3.96,props,Parent gaze:props,1,r,105,SK
297,Parent gaze,Parent,136.42000000000002,139.3,2.88,child,Parent gaze:child,1,r,105,SK
298,Parent gaze,Parent,139.34,140.1,0.76,props,Parent gaze:props,1,r,105,SK
299,Parent gaze,Parent,140.2,142.44,2.24,child,Parent gaze:child,1,r,105,SK
300,Parent gaze,Parent,142.52,144.2,1.68,props,Parent gaze:props,1,r,105,SK
301,Parent gaze,Parent,144.28,151.4,7.12,child,Parent gaze:child,1,r,105,SK
302,Parent gaze,Parent,151.52,152.88,1.36,props,Parent gaze:props,1,r,105,SK
303,Parent gaze,Parent,153.0,159.0,6.0,child,Parent gaze:child,1,r,105,SK
304,Parent gaze,Parent,159.28,160.52,1.24,props,Parent gaze:props,1,r,105,SK
305,Parent gaze,Parent,160.66,162.5,1.84,robot,Parent gaze:robot,1,r,105,SK
306,Parent gaze,Parent,162.62,162.98,0.36,props,Parent gaze:props,1,r,105,SK
307,Parent gaze,Parent,163.04,166.64,3.6,child,Parent gaze:child,1,r,105,SK
308,Parent gaze,Parent,166.76,169.32,2.56,props,Parent gaze:props,1,r,105,SK
309,Parent gaze,Parent,169.36,170.12,0.76,child,Parent gaze:child,1,r,105,SK
310,Parent gaze,Parent,170.22,171.82,1.6,robot,Parent gaze:robot,1,r,105,SK
311,Parent gaze,Parent,172.02,178.66,6.64,child,Parent gaze:child,1,r,105,SK
312,Parent gaze,Parent,178.78,183.02,4.24,props,Parent gaze:props,1,r,105,SK
313,Parent gaze,Parent,183.1,184.1,1.0,child,Parent gaze:child,1,r,105,SK
314,Parent gaze,Parent,184.2,185.96,1.76,props,Parent gaze:props,1,r,105,SK
315,Parent gaze,Parent,186.0,187.4,1.4,child,Parent gaze:child,1,r,105,SK
316,Parent gaze,Parent,187.5,189.38,1.88,props,Parent gaze:props,1,r,105,SK
317,Parent gaze,Parent,189.48,190.08,0.6,child,Parent gaze:child,1,r,105,SK
318,Parent gaze,Parent,190.18,191.54,1.36,props,Parent gaze:props,1,r,105,SK
319,Parent gaze,Parent,191.62,200.34,8.72,child,Parent gaze:child,1,r,105,SK
320,Parent gaze,Parent,200.46,202.38,1.92,robot,Parent gaze:robot,1,r,105,SK
321,Parent gaze,Parent,202.54,208.1,5.56,child,Parent gaze:child,1,r,105,SK
322,Parent gaze,Parent,208.2,210.68,2.48,props,Parent gaze:props,1,r,105,SK
323,Parent gaze,Parent,210.76,211.84,1.08,child,Parent gaze:child,1,r,105,SK
324,Parent gaze,Parent,213.3,216.3,3.0,props,Parent gaze:props,1,r,105,SK
325,Parent gaze,Parent,216.44,217.12,0.68,child,Parent gaze:child,1,r,105,SK
326,Parent gaze,Parent,217.34,221.57999999999998,4.24,props,Parent gaze:props,1,r,105,SK
327,Parent gaze,Parent,221.7,223.06,1.36,child,Parent gaze:child,1,r,105,SK
328,Parent gaze,Parent,223.18,226.54,3.36,robot,Parent gaze:robot,1,r,105,SK
329,Parent gaze,Parent,226.62,232.42000000000002,5.8,child,Parent gaze:child,1,r,105,SK
330,Parent gaze,Parent,232.48,234.28,1.8,props,Parent gaze:props,1,r,105,SK
331,Parent gaze,Parent,234.42000000000002,234.7,0.28,child,Parent gaze:child,1,r,105,SK
332,Parent gaze,Parent,234.8,236.07999999999998,1.28,props,Parent gaze:props,1,r,105,SK
333,Parent gaze,Parent,236.16,237.2,1.04,child,Parent gaze:child,1,r,105,SK
334,Parent gaze,Parent,237.28,239.76,2.48,props,Parent gaze:props,1,r,105,SK
335,Parent gaze,Parent,239.88,242.84,2.96,child,Parent gaze:child,1,r,105,SK
336,Parent gaze,Parent,242.92,245.4,2.48,props,Parent gaze:props,1,r,105,SK
337,Parent gaze,Parent,245.52,246.16,0.64,robot,Parent gaze:robot,1,r,105,SK
338,Parent gaze,Parent,246.2,247.68,1.48,child,Parent gaze:child,1,r,105,SK
339,Parent gaze,Parent,247.74,249.74,2.0,robot,Parent gaze:robot,1,r,105,SK
340,Parent gaze,Parent,249.82,250.66,0.84,child,Parent gaze:child,1,r,105,SK
341,Parent gaze,Parent,250.72,253.04,2.32,robot,Parent gaze:robot,1,r,105,SK
342,Parent gaze,Parent,253.16,255.64,2.48,props,Parent gaze:props,1,r,105,SK
343,Parent gaze,Parent,255.76,256.64,0.88,robot,Parent gaze:robot,1,r,105,SK
344,Parent gaze,Parent,256.76,257.12,0.36,child,Parent gaze:child,1,r,105,SK
345,Parent gaze,Parent,257.22,259.3,2.08,props,Parent gaze:props,1,r,105,SK
346,Parent gaze,Parent,259.38,266.1,6.72,child,Parent gaze:child,1,r,105,SK
347,Parent gaze,Parent,266.22,267.3,1.08,props,Parent gaze:props,1,r,105,SK
348,Parent gaze,Parent,267.44,269.6,2.16,child,Parent gaze:child,1,r,105,SK
349,Parent gaze,Parent,269.72,272.28,2.56,props,Parent gaze:props,1,r,105,SK
350,Parent gaze,Parent,272.4,273.15999999999997,0.76,child,Parent gaze:child,1,r,105,SK
351,Parent gaze,Parent,273.26,276.02,2.76,props,Parent gaze:props,1,r,105,SK
352,Parent gaze,Parent,276.08,282.64,6.56,child,Parent gaze:child,1,r,105,SK
353,Parent gaze,Parent,282.8,286.15999999999997,3.36,props,Parent gaze:props,1,r,105,SK
354,Parent gaze,Parent,286.28,296.8,10.52,child,Parent gaze:child,1,r,105,SK
355,Parent gaze,Parent,296.9,298.94,2.04,props,Parent gaze:props,1,r,105,SK
356,Parent gaze,Parent,299.04,299.88,0.84,robot,Parent gaze:robot,1,r,105,SK
357,Parent gaze,Parent,300.02,300.86,0.84,child,Parent gaze:child,1,r,105,SK
358,Parent affect,Parent,5.12,18.4,13.28,positive 2,Parent affect:positive 2,1,r,105,SK
359,Parent affect,Parent,18.44,34.68,16.24,positive 1,Parent affect:positive 1,1,r,105,SK
360,Parent affect,Parent,40.48,44.8,4.32,positive 1,Parent affect:positive 1,1,r,105,SK
361,Parent affect,Parent,56.12,59.76,3.64,positive 1,Parent affect:positive 1,1,r,105,SK
362,Parent affect,Parent,123.04,125.68,2.64,positive 1,Parent affect:positive 1,1,r,105,SK
363,Parent affect,Parent,133.02,139.98,6.96,positive 1,Parent affect:positive 1,1,r,105,SK
364,Parent affect,Parent,166.6,170.2,3.6,positive 1,Parent affect:positive 1,1,r,105,SK
365,Parent affect,Parent,200.32,204.96,4.64,positive 1,Parent affect:positive 1,1,r,105,SK
366,Parent affect,Parent,212.0,214.76,2.76,positive 2,Parent affect:positive 2,1,r,105,SK
367,Parent affect,Parent,236.66,246.66,10.0,positive 1,Parent affect:positive 1,1,r,105,SK
368,Parent affect,Parent,247.74,263.94,16.2,positive 2,Parent affect:positive 2,1,r,105,SK
369,Parent affect,Parent,266.32,270.6,4.28,positive 1,Parent affect:positive 1,1,r,105,SK
370,Parent affect,Parent,283.7,287.18,3.48,positive 1,Parent affect:positive 1,1,r,105,SK
371,Parent gesture,Parent,47.86,48.54,0.68,point at prop,Parent gesture:point at prop,1,r,105,SK
372,Parent gesture,Parent,53.6,55.6,2.0,point at prop,Parent gesture:point at prop,1,r,105,SK
373,Parent gesture,Parent,64.0,64.92,0.92,point at prop,Parent gesture:point at prop,1,r,105,SK
374,Parent gesture,Parent,66.62,67.66,1.04,point at prop,Parent gesture:point at prop,1,r,105,SK
375,Parent gesture,Parent,94.2,95.84,1.64,point at prop,Parent gesture:point at prop,1,r,105,SK
376,Parent gesture,Parent,97.5,97.78,0.28,point at prop,Parent gesture:point at prop,1,r,105,SK
377,Parent gesture,Parent,106.03999999999999,106.28,0.24,point at prop,Parent gesture:point at prop,1,r,105,SK
378,Parent gesture,Parent,140.0,140.6,0.6,point at prop,Parent gesture:point at prop,1,r,105,SK
379,Parent gesture,Parent,159.28,159.68,0.4,other,Parent gesture:other,1,r,105,SK
380,Parent gesture,Parent,178.88,180.52,1.64,other,Parent gesture:other,1,r,105,SK
381,Parent gesture,Parent,180.84,182.0,1.16,point at prop,Parent gesture:point at prop,1,r,105,SK
382,Parent gesture,Parent,222.04,222.76,0.72,point at prop,Parent gesture:point at prop,1,r,105,SK
383,Parent gesture,Parent,230.64,233.12,2.48,other,Parent gesture:other,1,r,105,SK
384,Parent gesture,Parent,233.18,234.06,0.88,point at prop,Parent gesture:point at prop,1,r,105,SK
385,Parent gesture,Parent,235.9,238.18,2.28,other,Parent gesture:other,1,r,105,SK
386,Parent gesture,Parent,264.24,264.8,0.56,other,Parent gesture:other,1,r,105,SK
387,Parent gesture,Parent,272.64,273.52,0.88,other,Parent gesture:other,1,r,105,SK
388,Child prop manipulation,Child,109.03999999999999,114.64,5.6,child,Child prop manipulation:child,1,r,105,SK
389,Child prop manipulation,Child,237.34,238.54,1.2,child,Child prop manipulation:child,1,r,105,SK
390,Child prop manipulation,Child,297.34000000000003,298.74,1.4,child,Child prop manipulation:child,1,r,105,SK
391,Parent prop manipulation,Parent,116.12,116.64,0.52,parent,Parent prop manipulation:parent,1,r,105,SK
392,Parent prop manipulation,Parent,160.12,163.0,2.88,parent,Parent prop manipulation:parent,1,r,105,SK
393,Parent prop manipulation,Parent,182.38,185.82,3.44,parent,Parent prop manipulation:parent,1,r,105,SK
394,Parent prop manipulation,Parent,209.88,215.6,5.72,parent,Parent prop manipulation:parent,1,r,105,SK
395,Parent prop manipulation,Parent,238.18,245.62,7.44,parent,Parent prop manipulation:parent,1,r,105,SK
396,robot pointing,robot,32.52,34.88,2.36,point at prop,robot pointing:point at prop,1,r,105,SK
397,robot pointing,robot,41.28,43.52,2.24,point at prop,robot pointing:point at prop,1,r,105,SK
398,robot pointing,robot,53.12,55.48,2.36,point at prop,robot pointing:point at prop,1,r,105,SK
399,robot pointing,robot,62.28,64.72,2.44,point at prop,robot pointing:point at prop,1,r,105,SK
400,robot pointing,robot,92.08,94.4,2.32,point at prop,robot pointing:point at prop,1,r,105,SK
401,robot pointing,robot,166.88,169.44,2.56,point at prop,robot pointing:point at prop,1,r,105,SK
402,robot pointing,robot,224.72,226.64,1.92,point at prop,robot pointing:point at prop,1,r,105,SK
403,robot pointing,robot,252.4,254.76,2.36,point at prop,robot pointing:point at prop,1,r,105,SK
404,robot text,robot,4.32,5.88,1.56,other,robot text:other,1,r,105,SK
405,robot text,robot,7.68,9.84,2.16,other,robot text:other,1,r,105,SK
406,robot text,robot,11.0,12.6,1.6,other,robot text:other,1,r,105,SK
407,robot text,robot,15.56,81.03999999999999,65.48,song,robot text:song,1,r,105,SK
408,robot text,robot,89.32,90.8,1.48,other,robot text:other,1,r,105,SK
409,robot text,robot,92.08,94.4,2.32,teach,robot text:teach,1,r,105,SK
410,robot text,robot,94.97999999999999,97.1,2.12,pick up,robot text:pick up,1,r,105,SK
411,robot text,robot,107.75999999999999,109.75999999999999,2.0,try again,robot text:try again,1,r,105,SK
412,robot text,robot,111.75999999999999,114.03999999999999,2.28,put down,robot text:put down,1,r,105,SK
413,robot text,robot,118.44,119.84,1.4,try again,robot text:try again,1,r,105,SK
414,robot text,robot,121.68,124.04,2.36,pick up,robot text:pick up,1,r,105,SK
415,robot text,robot,134.84,136.6,1.76,try again,robot text:try again,1,r,105,SK
416,robot text,robot,138.06,140.66,2.6,pick up,robot text:pick up,1,r,105,SK
417,robot text,robot,151.4,153.52,2.12,try again,robot text:try again,1,r,105,SK
418,robot text,robot,154.32,156.96,2.64,pick up,robot text:pick up,1,r,105,SK
419,robot text,robot,163.36,166.0,2.64,positive feedback,robot text:positive feedback,1,r,105,SK
420,robot text,robot,166.88,169.44,2.56,teach,robot text:teach,1,r,105,SK
421,robot text,robot,169.66,171.82,2.16,pick up,robot text:pick up,1,r,105,SK
422,robot text,robot,183.2,184.92,1.72,try again,robot text:try again,1,r,105,SK
423,robot text,robot,186.64,189.44,2.8,put down,robot text:put down,1,r,105,SK
424,robot text,robot,200.48,201.76,1.28,try again,robot text:try again,1,r,105,SK
425,robot text,robot,203.04,205.24,2.2,pick up,robot text:pick up,1,r,105,SK
426,robot text,robot,212.0,214.4,2.4,positive feedback,robot text:positive feedback,1,r,105,SK
427,robot text,robot,215.64,217.24,1.6,put down,robot text:put down,1,r,105,SK
428,robot text,robot,220.52,223.2,2.68,positive feedback,robot text:positive feedback,1,r,105,SK
429,robot text,robot,224.72,226.64,1.92,teach,robot text:teach,1,r,105,SK
430,robot text,robot,226.7,229.02,2.32,pick up,robot text:pick up,1,r,105,SK
431,robot text,robot,240.28,242.72,2.44,positive feedback,robot text:positive feedback,1,r,105,SK
432,robot text,robot,244.04,245.88,1.84,put down,robot text:put down,1,r,105,SK
433,robot text,robot,248.36,251.4,3.04,positive feedback,robot text:positive feedback,1,r,105,SK
434,robot text,robot,252.4,254.76,2.36,teach,robot text:teach,1,r,105,SK
435,robot text,robot,255.52,257.24,1.72,pick up,robot text:pick up,1,r,105,SK
436,robot text,robot,268.6,270.28,1.68,try again,robot text:try again,1,r,105,SK
437,robot text,robot,271.52,273.88,2.36,pick up,robot text:pick up,1,r,105,SK
438,robot text,robot,285.4,286.92,1.52,try again,robot text:try again,1,r,105,SK
439,robot text,robot,288.28,290.52,2.24,pick up,robot text:pick up,1,r,105,SK
440,robot text,robot,301.72,303.44,1.72,correction,robot text:correction,1,r,105,SK
441,Conversational turns,"Parent,Child",17.44,21.08,3.639999999999997,PC,Conversational turns:PC,1,r,105,SK
442,Conversational turns,"Parent,Child",47.72,54.3,6.579999999999998,PC,Conversational turns:PC,1,r,105,SK
443,Conversational turns,"Parent,Child",55.26,57.12,1.8599999999999994,PC,Conversational turns:PC,1,r,105,SK
444,Conversational turns,"Parent,Child",66.42,75.5,9.079999999999998,PC,Conversational turns:PC,1,r,105,SK
445,Conversational turns,"Parent,Child",79.82,83.66,3.8400000000000034,PC,Conversational turns:PC,1,r,105,SK
446,Conversational turns,"Parent,Child",100.92,105.46000000000001,4.540000000000006,PC,Conversational turns:PC,1,r,105,SK
447,Conversational turns,"Parent,Child",105.74000000000001,108.53999999999999,2.799999999999983,PC,Conversational turns:PC,1,r,105,SK
448,Conversational turns,"Parent,Child",124.22,128.74,4.52000000000001,PC,Conversational turns:PC,1,r,105,SK
449,Conversational turns,"Parent,Child",126.84,128.74,1.9000000000000057,PC,Conversational turns:PC,1,r,105,SK
450,Conversational turns,"Parent,Child",130.52,132.0,1.4799999999999898,PC,Conversational turns:PC,1,r,105,SK
451,Conversational turns,"Parent,Child",136.32,142.34,6.02000000000001,PC,Conversational turns:PC,1,r,105,SK
452,Conversational turns,"Parent,Child",139.07999999999998,142.34,3.2600000000000193,PC,Conversational turns:PC,1,r,105,SK
453,Conversational turns,"Parent,Child",140.14,142.34,2.200000000000017,PC,Conversational turns:PC,1,r,105,SK
454,Conversational turns,"Parent,Child",145.26,148.18,2.920000000000016,PC,Conversational turns:PC,1,r,105,SK
455,Conversational turns,"Parent,Child",148.48,151.2,2.719999999999999,PC,Conversational turns:PC,1,r,105,SK
456,Conversational turns,"Parent,Child",152.52,155.5,2.9799999999999898,PC,Conversational turns:PC,1,r,105,SK
457,Conversational turns,"Parent,Child",155.78,158.54,2.759999999999991,PC,Conversational turns:PC,1,r,105,SK
458,Conversational turns,"Parent,Child",158.54,164.54,6.0,PC,Conversational turns:PC,1,r,105,SK
459,Conversational turns,"Parent,Child",160.8,164.54,3.7399999999999807,PC,Conversational turns:PC,1,r,105,SK
460,Conversational turns,"Parent,Child",171.8,178.38,6.579999999999984,PC,Conversational turns:PC,1,r,105,SK
461,Conversational turns,"Parent,Child",173.94,178.38,4.439999999999998,PC,Conversational turns:PC,1,r,105,SK
462,Conversational turns,"Parent,Child",175.16,178.38,3.219999999999999,PC,Conversational turns:PC,1,r,105,SK
463,Conversational turns,"Parent,Child",176.6,178.38,1.7800000000000011,PC,Conversational turns:PC,1,r,105,SK
464,Conversational turns,"Parent,Child",182.96,188.12,5.159999999999997,PC,Conversational turns:PC,1,r,105,SK
465,Conversational turns,"Parent,Child",190.4,194.2,3.799999999999983,PC,Conversational turns:PC,1,r,105,SK
466,Conversational turns,"Parent,Child",194.3,197.94,3.6399999999999864,PC,Conversational turns:PC,1,r,105,SK
467,Conversational turns,"Parent,Child",198.44,205.57999999999998,7.139999999999986,PC,Conversational turns:PC,1,r,105,SK
468,Conversational turns,"Parent,Child",206.1,207.9,1.8000000000000114,PC,Conversational turns:PC,1,r,105,SK
469,Conversational turns,"Parent,Child",208.64,214.86,6.220000000000027,PC,Conversational turns:PC,1,r,105,SK
470,Conversational turns,"Parent,Child",212.9,216.04,3.1399999999999864,PC,Conversational turns:PC,1,r,105,SK
471,Conversational turns,"Parent,Child",215.07999999999998,217.6,2.5200000000000102,PC,Conversational turns:PC,1,r,105,SK
472,Conversational turns,"Parent,Child",216.16,219.62,3.460000000000008,PC,Conversational turns:PC,1,r,105,SK
