,Child utterance,Child gaze,Child affect,Child gesture,Parent utterance,Verbal scaffolding,Non-verbal scaffolding,Parent gaze,Parent gesture,Child prop manipulation,Parent prop manipulation,robot pointing,robot text,Conversational turns,Joint attention,time
0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,156.4
1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,156.9
2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,157.4
3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,157.9
4,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,158.4
5,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,158.9
6,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,159.4
7,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,159.9
8,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,160.4
9,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,160.9
10,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,161.4
11,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,161.9
12,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,162.4
13,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,162.9
14,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,163.4
15,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,163.9
16,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,164.4
17,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,164.9
18,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,165.4
19,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,165.9
20,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,166.4
21,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,166.9
22,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,167.4
23,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,167.9
24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,168.4
25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,168.9
26,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,169.4
27,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,169.9
28,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,170.4
29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,170.9
30,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,171.4
31,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,171.9
32,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,172.4
33,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,172.9
34,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,173.4
35,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,173.9
36,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,174.4
37,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,174.9
38,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,175.4
39,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,175.9
40,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,176.4
41,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,176.9
42,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,177.4
43,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,177.9
44,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,178.4
45,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,178.9
46,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,179.4
47,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,179.9
48,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,180.4
49,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,180.9
50,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,181.4
51,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,181.9
52,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,182.4
53,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,182.9
54,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,183.4
55,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,183.9
56,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,184.4
57,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,184.9
58,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,185.4
59,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,185.9
60,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,186.4
61,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,186.9
62,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,187.4
63,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,187.9
64,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,188.4
65,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,188.9
66,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,189.4
67,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,189.9
68,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,190.4
69,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,190.9
70,0,1,0,0,1,1,0,1,0,1,0,0,0,0,1,191.4
71,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,191.9
72,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,192.4
73,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,192.9
74,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,193.4
75,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,193.9
76,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,194.4
77,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,194.9
78,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,195.4
79,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,195.9
80,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,196.4
81,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,196.9
82,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,197.4
83,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,197.9
84,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,198.4
85,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,198.9
86,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,199.4
87,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,199.9
88,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,200.4
89,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,200.9
90,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,201.4
91,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,201.9
92,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,202.4
93,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,202.9
94,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,203.4
95,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,203.9
96,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,204.4
97,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,204.9
98,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,205.4
99,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,205.9
100,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,206.4
101,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,206.9
102,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,207.4
103,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,207.9
104,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,208.4
105,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,208.9
106,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,209.4
107,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,209.9
108,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,210.4
109,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,210.9
110,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,211.4
111,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,211.9
112,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,212.4
113,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,212.9
114,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,213.4
115,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,213.9
116,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,214.4
117,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,214.9
118,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,215.4
119,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,215.9
120,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,216.4
121,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,216.9
122,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,217.4
123,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,217.9
124,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,218.4
125,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,218.9
126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,219.4
127,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,219.9
128,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,220.4
129,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,220.9
130,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,221.4
131,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,221.9
132,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,222.4
133,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,222.9
134,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,223.4
135,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,223.9
136,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,224.4
137,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,224.9
138,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,225.4
139,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,225.9
140,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,226.4
141,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,226.9
142,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,227.4
143,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,227.9
144,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,228.4
145,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,228.9
146,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,229.4
147,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,229.9
148,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,230.4
149,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,230.9
150,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,231.4
151,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,231.9
152,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,232.4
153,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,232.9
154,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,233.4
155,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,233.9
156,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,234.4
157,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,234.9
158,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,235.4
159,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,235.9
160,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,236.4
161,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,236.9
162,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,237.4
163,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,237.9
164,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,238.4
165,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,238.9
166,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,239.4
167,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,239.9
168,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,240.4
169,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,240.9
170,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,241.4
171,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,241.9
172,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,242.4
173,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,242.9
174,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,243.4
175,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,243.9
176,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,244.4
177,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,244.9
178,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,245.4
179,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,245.9
180,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,246.4
181,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,246.9
182,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,247.4
183,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,247.9
184,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,248.4
185,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,248.9
186,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,249.4
187,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,249.9
188,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,250.4
189,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,250.9
190,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,251.4
191,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,251.9
192,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,252.4
193,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,252.9
194,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,253.4
195,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,253.9
196,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,254.4
197,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,254.9
198,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,255.4
199,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,255.9
200,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,256.4
201,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,256.9
202,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,257.4
203,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,257.9
204,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,258.4
205,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,258.9
206,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,259.4
207,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,259.9
208,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,260.4
209,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,260.9
210,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,261.4
211,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,261.9
212,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,262.4
213,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,262.9
214,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,263.4
215,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,263.9
216,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,264.4
217,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,264.9
218,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,265.4
219,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,265.9
220,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,266.4
221,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,266.9
222,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,267.4
223,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,267.9
224,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,268.4
225,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,268.9
226,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,269.4
227,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,269.9
228,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,270.4
229,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,270.9
230,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,271.4
231,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,271.9
232,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,272.4
233,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,272.9
234,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,273.4
235,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,273.9
236,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,274.4
237,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,274.9
238,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,275.4
239,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,275.9
240,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,276.4
241,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,276.9
242,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,277.4
243,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,277.9
244,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,278.4
245,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,278.9
246,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,279.4
247,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,279.9
248,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,280.4
249,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,280.9
250,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,281.4
251,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,281.9
252,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,282.4
253,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,282.9
254,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,283.4
255,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,283.9
256,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,284.4
257,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,284.9
258,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,285.4
259,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,285.9
260,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,286.4
261,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,286.9
262,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,287.4
263,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,287.9
264,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,288.4
265,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,288.9
266,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,289.4
267,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,289.9
268,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,290.4
269,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,290.9
270,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,291.4
271,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,291.9
272,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,292.4
273,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,292.9
274,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,293.4
275,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,293.9
276,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,294.4
277,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,294.9
278,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,295.4
279,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,295.9
280,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,296.4
281,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,296.9
282,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,297.4
283,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,297.9
284,1,1,0,0,1,1,0,1,0,0,0,0,1,1,1,298.4
285,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,298.9
286,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,299.4
