,granger_Non-verbal scaffolding:affective_robot text:positive feedback,granger_Verbal scaffolding:affective_robot text:positive feedback,granger_Parent affective touch:affective touch_robot text:positive feedback,granger_Parent affect_robot text:positive feedback,granger_Child affect_robot text:positive feedback,granger_Mutual gaze:MG_robot text:pick up,granger_Child gaze:object_robot text:pick up,granger_Parent gaze:object_robot text:pick up,granger_Parent utterance:utterance_robot text:pick up,granger_Child utterance:utterance_robot text:pick up,granger_Conversational turns_robot text:pick up,granger_Non-verbal scaffolding:cognitive_robot text:pick up,granger_Verbal scaffolding:cognitive_robot text:pick up,granger_Parent prop manipulation:parent_robot text:pick up,granger_Child prop manipulation:child_robot text:pick up,Child affect_normalized total time,Conversational turns_normalized count,Parent affect_normalized total time,Child affective touch:affective touch_normalized count,Child gaze:parent_normalized total time,Child utterance:utterance_normalized count,Non-verbal scaffolding:cognitive_normalized count,Parent affective touch:affective touch_normalized count,Parent gaze:child_normalized total time,Parent utterance:utterance_normalized count,Verbal scaffolding:affective_normalized count,Verbal scaffolding:cognitive_normalized count,Non-verbal scaffolding:affective_normalized count,Non-verbal scaffolding:technical_normalized count,Verbal scaffolding:technical_normalized count,Child gaze:object_normalized total time,Parent gaze:object_normalized total time,condition,participant,order,child gender,child age,Nars_ss1,Nars_ss2,Nars_ss3
0,0.0,13.868772059398491,0.0,5.889178214890262,13.603076133625072,44.39815840489517,33.22981272218169,21.88248171750711,17.242120004762437,16.457690196561817,10.707136881695702,15.97027159128548,46.47614837552781,5.667510113848703,11.9270203990182,0.5297411734848915,0.1869989013814544,0.33512874540433507,0.0033392660960974,0.11473718306190665,0.100177982882922,0.0100177982882922,0.0033392660960974,0.2575242013310315,0.0901601845946298,0.0100177982882922,0.0233748626726818,0.0,0.0,0.0,0.8166509164615802,0.6749324633432064,r,101,1,1,1303,3.833333333,3.4,4.333333333
1,0.0,74.52865821410711,0.0,8.996384982240794,15.827571177269194,14.06018969657882,13.084489412539625,8.34490286640568,20.45513010027216,13.480510720428866,8.524595585716206,9.269650072630549,18.26149757480465,9.728727463581778,32.12460536425392,0.28542605420673883,0.2656533727890241,0.6658147824332504,0.0033627009213800527,0.03900733068800861,0.050440513820700784,0.06725401842760105,0.0033627009213800527,0.18266191404936447,0.20176205528280314,0.033627009213800525,0.057165915663460895,0.0,0.006725401842760105,0.0,0.8249377900329544,0.6843096375008406,r,103,1,2,918,4.166666667,3.4,2.0
2,0.0,71.54811940032462,0.0,18.035686284171582,7.1314716396283,0.0,7.329989622214702,12.55367725371481,16.932618421099345,22.655869419608248,5.885526582891046,14.478236765509054,28.579433436271223,7.3661484328244935,0.0,0.36025675314255146,0.591735758224124,0.30770259427654456,0.0,0.006418828563787109,0.18721583311045734,0.03343139876972453,0.0,0.4687082107515378,0.20727467237229205,0.0033431398769724523,0.06017651778550415,0.0033431398769724523,0.0033431398769724523,0.0,0.9303289649638942,0.44503878042257283,r,105,1,2,835,4.166666667,2.8,2.333333333
3,0.0,72.61631777347347,0.0,4.436760632944806,14.063448805783587,0.3301087575489592,13.687557002411596,16.083772226670792,41.189128627160095,9.608589944828026,21.782967737449976,51.69521322757356,22.337694459795557,10.036689246923387,18.718732604988237,0.5089668094218416,0.05018736616702356,0.46118843683083516,0.0,0.006825481798715204,0.013383297644539615,0.01003747323340471,0.0033458244111349037,0.10666488222698073,0.12044967880085654,0.02007494646680942,0.04014989293361884,0.0,0.0033458244111349037,0.0033458244111349037,0.8741970021413277,0.7408993576017131,r,107,1,2,1243,4.166666667,3.0,3.0
4,0.0,26.231095878667027,25.76206414966024,27.981309549608138,8.352301084902866,13.84191345801943,24.30645902972059,6.541187165797106,16.476695551132266,9.866412066717047,12.02124890232543,0.0,9.52867362175753,17.851665489643175,21.39516539934111,0.31398751724415036,0.043528923295340395,0.1964426824531562,0.0,0.1144743715093152,0.03683216586528803,0.0,0.013393514860104738,0.27441302921125593,0.11384487631089027,0.020090272290157106,0.046877302010366585,0.0,0.0,0.023438651005183293,0.7737902307702611,0.6049951113670761,r,111,1,1,1291,2.166666667,2.4,1.333333333
5,0.0,23.249475512197975,25.023226323842586,6.943116028787719,19.99037655388769,1.0880185641326537e-13,20.01726385385903,10.457590798542205,13.553760662652346,17.11658611731702,14.720658093206085,34.282377252109136,29.46463991980437,0.0,11.70051078417511,0.23829330470951296,0.30189185562860593,0.7057560713806521,0.0,0.005098618006172011,0.09727626459143969,0.0033543539514289547,0.043606601368576414,0.16677847846504762,0.15765463571716087,0.016771769757144773,0.04025224741714745,0.0,0.0,0.0,0.835502482221924,0.7602307795518584,r,113,1,1,1197,3.5,3.2,1.666666667
6,0.0,25.975231403726024,0.0,14.387539097917236,8.49460616053713,19.925743022086532,9.359406004829065,19.488962300848346,28.68350017749128,8.470532439381463,7.794702267368539,30.83494245989879,18.90997171439806,41.522871520130366,31.25765722845921,0.4851657940663176,0.016780775943079605,0.09759699288495098,0.0,0.10578601154517384,0.010068465565847763,0.003356155188615921,0.0,0.06859981205530943,0.10404081084709356,0.010068465565847763,0.050342327829238816,0.0,0.010068465565847763,0.003356155188615921,0.8225265136259899,0.8304470398711234,r,115,1,2,1245,2.0,1.6,2.333333333
7,1.617715855238257e-13,7.265592958152427,7.476719752755538,11.9628415790523,4.655021243038654,16.132212581644996,24.778629529825324,19.240352112886978,9.827423506960674,9.811787424725177,6.260242761966169,18.433106419511425,12.441969367831716,3.251371833465217,18.664368423703323,0.55180706794041,0.2605384461219854,0.3866657759369363,0.0033402364887434024,0.16166744605518069,0.1235887500835059,0.010020709466230208,0.023381655421203816,0.393880686752622,0.1269289865722493,0.0033402364887434024,0.050103547331151035,0.01336094595497361,0.006680472977486805,0.0033402364887434024,0.8003206627029191,0.5767920368762107,r,117,1,1,1355,2.333333333,2.8,1.333333333
8,0.0,21.84445360175368,0.0,26.375586674471503,14.986902151786165,0.0,10.704441842883508,5.69635750619765,13.00783008921243,11.144007977837916,13.591815820497114,26.904099143597303,27.80013728988806,10.047688189957132,9.544005341747473,0.30407861084937404,0.1615291425494683,0.12989635213353076,0.0,0.0,0.060573428456050606,0.026921523758244713,0.0,0.3157894736842105,0.1615291425494683,0.006730380939561178,0.04038228563736707,0.0,0.016825952348902946,0.013460761879122356,0.8997173240005384,0.59846547314578,t,102,1,1,699,2.5,1.4,2.666666667
9,0.0,12.87684370223735,0.0,23.987259229770284,13.811072389744282,8.733754460384566e-14,0.6849925931661022,12.869425403409329,30.03016529034133,1.5583367929394856e-13,0.0,13.038392416594826,19.373550924495955,19.564134833463275,15.246044339603557,0.027354461526083958,0.013409049767688214,0.3875215382861894,0.0,0.005363619907075286,0.006704524883844107,0.023465837093454373,0.0,0.052965746582368446,0.14414728500264828,0.01005678732576616,0.03687488686114259,0.0,0.006704524883844107,0.01005678732576616,0.9178494565982582,0.7698135471629803,t,104,1,1,847,3.5,2.6,3.0
10,0.0,32.490035429213286,12.664501407027714,16.436648416384568,37.702916366964544,8.362968615367944,5.1240545076504915,13.828209993143432,14.242663003958018,16.881925062021814,12.006746199995568,12.404219951034737,14.792950020910418,0.0,12.100444492868105,0.06652892561983471,0.14807162534435264,0.0568870523415978,0.010330578512396695,0.014738292011019286,0.05853994490358127,0.024104683195592287,0.024104683195592287,0.04545454545454546,0.11707988980716254,0.006887052341597796,0.05165289256198347,0.0,0.003443526170798898,0.0,0.8487603305785125,0.9305785123966943,t,106,1,1,1181,4.333333333,3.2,3.0
11,0.0,13.157251636497701,53.18181818181821,8.899364266224305,19.037928409257653,1.0732155904709847e-13,0.003411989443587468,10.407343123602994,14.164726144778417,3.2546938471943543,8.158651715084915e-05,1.3577876147894525,11.1833007452091,0.0,19.509612562111997,0.3312118368623611,0.07819618402621951,0.35263079161736904,0.0,0.0069356615397168616,0.023798838616675505,0.027198672704772008,0.003399834088096501,0.11872220635632981,0.18699087484530755,0.013599336352386004,0.04079800905715801,0.0,0.006799668176193002,0.013599336352386004,0.5859954034243129,0.8555342499286034,t,108,1,1,1237,3.0,2.8,3.333333333
12,0.0,14.84338753526318,23.645217585914693,19.020188276349117,3.1329373227547515,2.0206059048177854e-13,0.0,4.030291276769417,21.819183105593428,10.722387871996348,14.924060282070803,0.0,11.240269752604789,8.63820590672859,8.760996962492454,0.3581275646101793,0.24116334317183788,0.051832121517529334,0.0,0.0025556115470448493,0.07918796342955871,0.0,0.0035994528831617594,0.08915844791591677,0.2231660787560291,0.017997264415808796,0.1331797566769851,0.0,0.0,0.017997264415808796,0.33068173637607085,0.8068893528183717,t,110,1,2,1004,3.833333333,2.6,2.666666667
13,0.0,71.17939373464367,30.48587772166909,14.875671599626648,26.708172933843873,9.792167077193881e-14,0.08811085442591618,22.336007907750638,28.12494538400383,5.969077059086541,33.87976147761418,39.014241522748705,13.101387298373515,107.06554485410231,26.0665898769236,0.21797782823560838,0.2704688126085214,0.08147455589688793,0.0,0.004006945371978095,0.07346066515293175,0.016695605716575395,0.0033391211433150794,0.09843729130492854,0.23039935888874047,0.03339121143315079,0.04674769600641111,0.0,0.006678242286630159,0.0,0.9213303058634967,0.8148791238146119,t,114,1,2,1369,3.0,3.6,3.0
14,0.0,16.252584843360236,0.0,26.35279509529487,14.001461599974741,0.0,7.99988097966376,14.67362865557605,15.278652908644526,3.9367950339244966,13.092657426703052,33.90755517401396,29.115157530651825,37.55993455386458,13.696670700451357,0.17208496026881595,0.3841182148857499,0.04889991883415112,0.0,0.0,0.09686459331901519,0.0734834845868391,0.0,0.030595850855247558,0.22045045376051733,0.033401583903108684,0.07014332619652824,0.0,0.02004095034186521,0.010020475170932606,0.9436615484306266,0.8044437467224695,t,116,1,2,740,3.5,1.6,2.333333333
15,0.0,1.8553819935301188,0.0,16.75701589982717,0.0,8.227862886582985,6.370615948830668,8.350248545974413,9.735488362560705,8.387824403300897,17.82799380255754,0.7266134880040019,7.153229551793785,18.53543199655452,20.381349420945046,0.011515261068375212,0.19750011716108645,0.03695595412641346,0.0,0.13162211197921897,0.08368649032249427,0.016737298064498852,0.0033474596128997705,0.10002209323344516,0.14394076335469014,0.0033474596128997705,0.03682205574189747,0.0,0.006694919225799541,0.006694919225799541,0.8126292956275483,0.8264208292326953,t,118,1,1,1213,2.5,1.2,1.666666667
16,29.100069453569333,59.18596747112272,0.0,13.244549806319391,9.792318011993395,0.6327540465782626,9.625314014720509,9.170337472135746,16.899155642186813,25.079204138901325,10.542996103943603,6.041400900943783,7.648484648241764,3.8735907679047688,0.0,0.3819564061313702,0.5016940535876141,0.23800365902196413,0.0,0.008160889938358524,0.17726523226762367,0.04013552428700913,0.0,0.5915976279905146,0.18729911333937593,0.0033446270239174277,0.04682477833484398,0.0033446270239174277,0.006689254047834855,0.0,0.9034506517005755,0.3650994859308264,r,102,2,1,699,2.5,1.4,2.666666667
17,0.0,11.180962165798606,0.0,7.3311681022404045,4.63340220734293,12.940399429086758,7.779359844539106,15.761342445917897,11.239497209904629,6.539773830314099,11.184663353293955,62.68705613462974,29.705143110512992,15.826343627846013,8.293859900309318,0.09404871000755867,0.21405111808263708,0.562419312762129,0.006689097440082409,0.059800531114336745,0.05351277952065927,0.0033445487200412043,0.0033445487200412043,0.23084075265724394,0.2040174719225135,0.02341184104028843,0.0769246205609477,0.0,0.0,0.006689097440082409,0.7739954647919356,0.6848297959156371,r,104,2,1,847,3.5,2.6,3.0
18,9.742207041085749e-14,102.27261083259432,0.0,8.05207068839049,18.436693463106142,0.0,11.084548030931737,17.003594263800416,17.246862170556486,18.32944021232516,5.474088043190252,1.2805420278245652e-13,19.961259656781255,0.02262878934734872,5.503404005818778,0.365607368601451,0.28227039487612027,0.19463215799077246,0.0,0.010618743426292142,0.1008108553129001,0.016801809218816684,0.01008108553129001,0.18770981259261998,0.18145953956322017,0.013441447375053346,0.05712615134397672,0.0033603618437633366,0.016801809218816684,0.006720723687526673,0.7918356648643926,0.7347095135204159,r,106,2,1,1181,4.333333333,3.2,3.0
19,0.0,33.72158398643284,9.229571411620157,11.740128363396279,18.697995643705553,9.775513731824503e-14,8.407126271041163,17.660188735427816,10.185620758269074,11.548158673939065,3.7422334753856834,30.132945142381157,14.572084392876882,37.65883134703793,9.22181185416704,0.2057686310148592,0.12407821622473583,0.21971904667688352,0.0,0.015425940395507697,0.030181187730341147,0.08383663258428097,0.016767326516856192,0.11173746390832967,0.2883980160899265,0.03688811833708362,0.09389702849439469,0.0,0.013413861213484955,0.006706930606742477,0.9133498100261905,0.6845093377241372,r,108,2,1,1237,3.0,2.8,3.333333333
20,25.439593826797573,19.381202329395425,1.2683044395121325e-13,28.770334403160184,6.673159050656813,30.4787697910654,11.973392004860486,15.461712291448327,19.98160393101292,15.514084095871915,0.0,38.94249584295347,38.3657095382432,0.72975876561678,15.250615115266305,0.0883783861588508,0.7124967613783574,0.33969542562685323,0.0,0.09233670149984166,0.19071883006592394,0.07556783832800759,0.007196936983619771,0.3119152488700809,0.23749892045945245,0.028787747934479083,0.15473414514782508,0.014393873967239542,0.014393873967239542,0.0,0.6487318997034861,0.5913003425742004,r,110,2,2,1004,3.833333333,2.6,2.666666667
21,5.532405905500897,19.801701853387275,9.230101067079802,30.661683643082437,6.878667719229438,22.61457767414351,14.975776089044674,9.23092246190806,14.011204722987438,12.000301380147038,7.774862794739876,8.301696956349444,30.328541242398472,3.4090013170835807,10.218748098397297,0.44751270393153253,0.32094142818935545,0.29927788178657394,0.0,0.04292591602032629,0.09360791655522867,0.04346081840064188,0.023401979138807167,0.3028884728537042,0.2607649104038513,0.020058839261834716,0.08357849692431131,0.023401979138807167,0.02674511901577962,0.006686279753944905,0.838459481144691,0.6005616474993314,r,114,2,2,1369,3.0,3.6,3.0
22,9.618875168938688,40.05190951613806,39.81122719302629,14.7708861966945,20.732275475991376,12.441874947269248,10.237298862562001,10.693660267064038,6.436137054047697,5.175355293460727,5.962769968090198,9.626044979773845,14.042101745497725,6.91573720882786,9.332261896711046,0.30578734858681017,0.7335127860026917,0.30154777927321663,0.0,0.03337819650067294,0.21534320323014802,0.04710632570659488,0.003364737550471063,0.14104979811574694,0.2792732166890982,0.020188425302826378,0.053835800807537006,0.02355316285329744,0.016823687752355314,0.013458950201884251,0.66742934051144,0.5967698519515476,r,116,2,2,740,3.5,1.6,2.333333333
23,0.0,71.46748026421626,0.0,7.729610681225807,12.273147759458016,7.901749072636964,7.5435846768873915,2.8533230755777432,17.16536480162229,10.839123791815187,12.212907887943047,3.6873612103062254,25.508422934959576,0.0,16.492459425769766,0.4928523714094857,0.19372077488309955,0.1044756179024716,0.0,0.20033400133600537,0.07682030728122913,0.0033400133600534404,0.0,0.3257181028724115,0.13360053440213762,0.016700066800267203,0.03674014696058785,0.0,0.0,0.0033400133600534404,0.7413493653974617,0.4718770875083501,r,118,2,1,1213,2.5,1.2,1.666666667
24,0.0,0.0,0.0,27.188832794948862,7.283221611513431,0.0,8.627956838812029,22.24321233146973,31.506601985928363,17.31081582885408,12.274615997888253,26.971271333005813,29.014277101817076,31.124225899755327,14.35096137854786,0.11147540983606556,0.30110404817664765,0.005620608899297423,0.0,0.01057209769153563,0.11040481766477081,0.013382402141184342,0.0,0.14386082301773168,0.12378721980595515,0.0033456005352960855,0.040147206423553024,0.0,0.0,0.0,0.6591502174640347,0.763198394111743,t,101,3,1,1303,3.833333333,3.4,4.333333333
25,0.0,33.333013370182215,20.55400277586545,8.246708970972358,9.179221336541985,11.751677528327098,3.6266868292668764,15.05456589834014,7.023431234627044,5.019637069198544,6.721267801710733,6.1068154771137735,5.405504836956863,11.758350325422759,9.420853368467476,0.029399865138233304,0.3472690492245448,0.3073499662845583,0.0033715441672285905,0.0296695886716116,0.09103169251517194,0.033715441672285906,0.010114632501685771,0.09467296021577883,0.3068105192178017,0.013486176668914362,0.12137559002022925,0.0,0.016857720836142953,0.0033715441672285905,0.9223870532703977,0.8612272420768712,t,103,3,2,918,4.166666667,3.4,2.0
26,0.0,10.313934574371983,0.0,12.234050472701096,16.31121513644809,22.90053062658156,7.195201802701864,20.229484935305617,28.825241440101042,15.446692414797228,8.368975851128706,2.830854006275497,5.077329520260738,0.0,24.155441315373285,0.11553852788670804,0.7455177001949043,0.16087135306447892,0.0,0.037977942036834585,0.2540777812323441,0.0334312870042558,0.0,0.1947038155127858,0.23736213773021617,0.00668625740085116,0.02340190090297906,0.0,0.00334312870042558,0.00334312870042558,0.8684111112225485,0.6389387572253369,t,105,3,2,835,4.166666667,2.8,2.333333333
27,0.0,39.20481375313636,0.0,0.0,0.0,38.14307630137297,7.028791080241767,14.940297290506718,20.322847809536484,5.460497574308307,23.611063469002875,1.1631301790679992e-13,7.211550989181715,0.0,15.916462997869836,0.0,0.047384702864066826,0.0,0.0,0.006363088670317545,0.01015386489944289,0.01015386489944289,0.0,0.00880001624618384,0.1116925138938718,0.01692310816573815,0.050769324497214455,0.0,0.0,0.0,0.7164567073046905,0.7932876183771416,t,107,3,2,1243,4.166666667,3.0,3.0
28,0.0,10.867662683518246,19.655697240537847,13.479700060587378,0.0,0.1351249248750443,8.80716698299947,20.645229057489715,11.62209916103723,6.450061732422985,31.19431187375789,3.714636420294395,18.6403399087174,0.0,34.16825689431545,0.042840496264308726,0.14394406744807733,0.11748577695524026,0.0,0.02666392487490575,0.06169031462060457,0.06169031462060457,0.003427239701144698,0.13887175269038318,0.14737130714922203,0.013708958804578793,0.06511755432174927,0.0,0.04112687641373638,0.003427239701144698,0.7855233395023649,0.7353485502776065,t,111,3,1,1291,2.166666667,2.4,1.333333333
29,0.0,20.18808148000443,16.529834248130356,12.68265335311934,0.0,0.0,14.457102744396401,7.017548660671365,10.146269160028256,9.537578244614707,7.64291319479824,18.933281400596403,8.652136931255843,10.77345283593046,20.342644717039946,0.0,0.19633484908511467,0.06044308568263174,0.0,0.0,0.06661360951102105,0.01752989723974238,0.014023917791793905,0.039898046117653664,0.17179299294947534,0.0070119588958969525,0.06661360951102105,0.0,0.0035059794479484763,0.0035059794479484763,0.7139576547802277,0.7483162533701228,t,113,3,1,1197,3.5,3.2,1.666666667
30,0.0,11.400527708258842,0.0,0.0,19.90463007004153,0.0,7.890223753521321,27.78018493084997,22.60551953952757,13.349527822281578,8.74776428624698,36.10717522696901,32.00960934637089,11.486259075184712,13.38671643326085,0.01976244731694529,0.043692485564674956,0.0,0.0,0.05525418943717356,0.023526722996363436,0.030248643852467276,0.0,0.0,0.1377993775501287,0.016804802140259596,0.08738497112934991,0.0,0.0033609604280519195,0.0,0.8975108727069847,0.266188065901712,t,115,3,2,1245,2.0,1.6,2.333333333
31,7.008778351537326,23.81042399882201,0.0,0.0,7.405672451409116,19.111934081007735,18.020908237307474,8.606024036748336,22.412312254919406,9.476762948249899,3.8023799080836773,5.316556101943868,18.93459127283679,0.0,16.84459116619115,0.13222630162363158,0.40943169538281865,0.0,0.0,0.10524408169840321,0.13423990012551432,0.036915972534516436,0.0033559975031378577,0.37647579990200486,0.20471584769140933,0.010067992509413573,0.0872559350815843,0.010067992509413573,0.0,0.0,0.7183177055716271,0.49010987535825273,t,117,3,1,1355,2.333333333,2.8,1.333333333
